corrected/VBD	(root,1) (VBD,1) (corrected,1) 
blinding/VBG	(blew,1) (brought,1) (blinding,1) (root,1) (VBD,2) (VBG,1) (conj:and,1) (dep,1) 
over/RP	(over,1) (expect,1) (compound:prt,1) (VBP,1) (root,1) (VB,1) (send,1) (xcomp,1) (RP,1) 
life/NN	(NN,1) (CD,1) (ccomp,1) (nmod:in,1) (VBP,1) (one,1) (root,1) (get,1) (experience,1) (VB,1) (xcomp,1) (life,1) 
tomorrow/NN	(NN,1) (nmod:tmod,1) (get,1) (root,1) (tomorrow,1) (VB,1) 
innocent/JJ	(NN,1) (JJ,1) (nmod:with,1) (innocent,1) (root,1) (VBD,1) (said,1) (amod,1) (smile,1) 
accomplishment/NN	(NN,1) (root,1) (accomplishment,1) 
better/RBR	(better,1) (advmod,1) (ccomp,1) (RBR,1) (root,1) (VBD,1) (feel,1) (scrolled,1) (VB,2) (make,1) (xcomp,1) 
brought/VBD	(brought,1) (root,1) (VBD,1) 
Peter/NNP	(NNP,1) (root,1) (VBD,2) (opened,1) (climbed,1) (conj:and,1) (Peter,1) (nsubj,1) 
age/NN	(NN,1) (root,1) (age,1) 
far/RB	(RB,1) (advmod,1) (far,1) (root,1) (was,1) (VBD,1) 
madcap/NN	(NN,3) (acl:relcl,1) (VBN,1) (accusation,1) (madcap,1) (person,1) (made,1) (root,1) (dobj,1) (compound,1) 
in/IN	(RB,1) (CD,1) (nmod:in,1) (in,1) (IN,1) (one,1) (root,1) (there,1) (case,1) 
damn/JJ	(NN,1) (JJ,1) (VBP,1) (drank,1) (amod,1) (forgave,1) (xcomp,1) (PRP,1) (damn,1) (ccomp,1) (root,1) (VBD,1) (yourself,1) (nsubj,1) (thing,1) 
two/CD	(NN,1) (die,1) (CD,1) (VBN,1) (months,1) (nmod:npmod,1) (nummod,1) (ago,1) (VB,1) (two,1) (xcomp,1) (RB,1) (advmod,1) (NNS,1) (root,1) (supposed,1) (advcl,1) (accomplishment,1) 
just/RB	(RB,1) (advmod,1) (root,1) (VBD,1) (scrolled,1) (VB,1) (make,1) (just,1) (xcomp,1) 
know/VBP	(VBP,1) (root,1) (know,1) 
kind/NN	(NN,1) (kind,1) (root,1) (VBD,1) (had,1) (xcomp,1) 
swirled/VBN	(NN,1) (CD,1) (NNP,1) (VBN,1) (swirled,1) (one,1) (root,1) (-RSB-,1) (man,1) (acl,1) (nsubj,1) (dep,1) 
more/JJR	(NNS,1) (JJR,1) (more,1) (root,1) (snapped,1) (VBD,1) (dobj,1) (amod,1) (pictures,1) 
thought/VBD	(thought,1) (root,1) (VBD,1) 
On/IN	(NN,2) (IN,1) (root,1) (screen,1) (nmod:on,1) (age,1) (case,1) (On,1) 
James/NNP	(Hook,1) (NNP,2) (James,1) (sat,1) (root,1) (VBD,1) (nsubj,1) (compound,1) 
need/VB	(need,1) (root,1) (VB,1) 
shot/NN	(NN,1) (give,1) (root,1) (VBD,1) (had,1) (VB,1) (dobj,1) (xcomp,1) (shot,1) 
first/JJ	(NN,1) (JJ,1) (person,1) (root,1) (amod,1) (first,1) 
basically/RB	(JJ,1) (NN,1) (RB,1) (advmod,1) (threw,1) (trained,1) (root,1) (basically,1) (VBD,1) (nmod:to,1) (conj:and,1) (revolt,1) 
As/IN	(NN,1) (nmod:as,1) (As,1) (joy,1) (IN,1) (root,1) (anyhow,1) (VB,1) (case,1) 
with/IN	(NN,1) (with,1) (nmod:with,1) (IN,1) (root,1) (VBD,1) (said,1) (case,1) (smile,1) 
next/JJ	(JJ,2) (next,1) (Apt,1) (nmod,1) (show,1) (VB,1) (amod,1) (RB,1) (mad,1) (advmod,1) (NNS,1) (root,1) (now,1) (dobj,1) 
clown/NN	(NN,2) (root,1) (clown,1) (killer,1) (dep,1) 
Cerberus/NNS	(JJ,1) (NNS,1) (threw,1) (trained,1) (root,1) (VBD,1) (conj:and,1) (Cerberus,1) (dobj,1) 
##########/NNP	(##########,1) (CD,1) (NNP,2) (one,1) (root,1) (-RSB-,1) (nsubj,1) (compound,1) 
sheathed/VBD	(sheathed,1) (root,1) (VBD,1) 
I/PRP	(VBP,1) (root,1) (I,1) (nsubj,1) (forgave,1) (PRP,1) 
turned/VBD	(turned,1) (root,1) (VBD,1) 
mother/NN	(NN,1) (mother,1) (threatening,1) (root,1) (VBG,1) (dobj,1) 
flowing/VBG	(NN,3) (CD,1) (VBN,1) (swirled,1) (nmod:into,1) (one,1) (acl,2) (lab,1) (dep,1) (appos,1) (flowing,1) (NNP,1) (root,1) (-RSB-,1) (VBG,1) (man,1) (nsubj,1) (cape,1) 
Walsh/NNP	(Walsh,1) (NNP,1) (clasped,1) (root,1) (VBD,1) (nsubj,1) 
paid/VBN	(VBN,2) (ccomp,1) (stayed,1) (root,1) (paid,1) 
took/VBD	(NN,1) (took,1) (ccomp,1) (root,1) (VBD,2) (had,1) (risk,1) (dep,1) 
sure/RB	(RB,1) (what,1) (sure,1) (root,1) (WP,1) (VBG,1) (talking,1) (dep,2) 
there/RB	(RB,1) (CD,1) (nmod:in,1) (one,1) (root,1) (there,1) 
puppy/JJ	(NN,1) (JJ,1) (puppy,1) (yelled,1) (root,1) (VBD,2) (nmod:like,1) (amod,1) (followed,1) (dog,1) (dep,1) 
find/VB	(JJ,1) (tried,1) (sorry,1) (find,1) (root,1) (VBD,1) (conj:and,1) (VB,1) (xcomp,1) 
clenching/VBG	(root,1) (VBD,1) (VBG,1) (said,1) (dep,1) (clenching,1) 
touched/VBD	(sheathed,1) (touched,1) (root,1) (VBD,2) (conj:and,1) 
himself/PRP	(himself,1) (VBP,1) (root,1) (show,1) (nsubj,1) (PRP,1) 
make/VB	(root,1) (VBD,1) (scrolled,1) (VB,1) (make,1) (xcomp,1) 
hands/NNS	(NNS,1) (hands,1) (clasped,1) (root,1) (VBD,1) (dobj,1) 
holiday/NN	(NN,1) (root,1) (holiday,1) 
women/NNS	(NN,2) (advmod,1) (NNS,1) (along,1) (IN,1) (nmod:with,1) (nmod:of,1) (root,1) (age,1) (picture,1) (women,1) 
green/JJ	(NN,2) (JJ,1) (green,1) (conj:and,1) (amod,1) (boy,1) (hoodie,1) (features,1) (NNS,1) (nmod:in,1) (root,1) (VBD,1) (said,1) (nsubj,1) 
finally/RB	(RB,1) (advmod,1) (root,1) (finally,1) (VBD,1) (opened,1) 
followed/VBD	(yelled,1) (root,1) (VBD,2) (followed,1) (dep,1) 
