was/VBD	(root,1) (was,1) (VBD,1) 
Aralia/NNP	(NNP,1) (root,1) (VBD,1) (Aralia,1) (explained,1) (nsubj,1) 
we/PRP	(get,1) (root,1) (VB,1) (nsubj,1) (we,1) (PRP,1) 
are/VBP	(NN,1) (are,1) (VBP,1) (cop,1) (root,1) (way,1) 
told/VBD	(told,1) (root,1) (VBD,1) (parataxis,1) (He,1) (PRP,1) 
You/PRP	(JJ,1) (root,1) (safe,1) (nsubj,1) (You,1) (PRP,1) 
watched/VBD	(watched,1) (root,1) (VBD,1) 
Azkaban/NNP	(stunned,1) (acl:relcl,1) (NNP,1) (NNS,1) (VBN,1) (nmod:in,1) (Azkaban,1) (root,1) (tattoos,1) (littered,1) (VBD,1) (nsubj,1) 
into/IN	(NN,1) (into,1) (face,1) (VBP,1) (IN,1) (scowl,1) (root,1) (nmod:on,1) (case,1) 
filled/VBD	(re-transfigured,1) (VBN,1) (ccomp,1) (root,1) (VBD,1) (filled,1) 
got/VBD	(NN,1) (acl:relcl,1) (screams,1) (root,1) (VBD,1) (got,1) 
authorities/NNS	(NN,1) (torture,1) (NNS,1) (VBN,2) (left,1) (nmod:of,1) (lost,1) (root,1) (nmod:to,1) (xcomp,1) (authorities,1) 
going/VBG	(going,1) (root,1) (VBG,1) 
out/IN	(here,1) (RB,1) (advmod,1) (IN,1) (root,1) (felt,1) (VBD,1) (case,1) (out,1) 
work/NN	(all,1) (DT,1) (NN,1) (work,1) (root,1) (nsubj,1) 
irritation/NN	(NN,1) (nmod:with,1) (root,1) (snapped,1) (VBD,1) (irritation,1) 
forest/NN	(NN,2) (acl:relcl,1) (forest,1) (screams,1) (root,1) (nmod:inside,1) (VBD,1) (got,1) 
Tell/VB	(ccomp,1) (Tell,1) (root,1) (was,1) (VBD,1) (VB,1) 
pain/NN	(NN,1) (pain,1) (going,1) (root,1) (VBG,1) (xcomp,1) 
nose/NN	(JJ,1) (nose,1) (NN,1) (NNP,1) (root,1) (worrisome,1) (nsubj,1) (compound,1) (Dagny,1) 
position/NN	(NN,1) (nmod:from,1) (root,1) (stood,1) (VBD,1) (position,1) 
over/RP	(over,1) (VBN,1) (told,1) (root,1) (go,1) (advcl,1) (VB,1) (xcomp,1) (RP,1) 
Sirius/NNP	(NNP,1) (VBN,1) (sighed,1) (ccomp,1) (Sirius,1) (root,1) (VBD,1) (nsubj,1) (done,1) 
torture/NN	(NN,1) (torture,1) (VBN,2) (left,1) (lost,1) (root,1) (nmod:to,1) (xcomp,1) 
Whomping/NNP	(JJ,1) (NNP,1) (Willow,1) (root,1) (safe,1) (parataxis,1) (nsubj,1) (Whomping,1) (VBZ,1) 
brought/VBD	(NN,2) (acl:relcl,1) (nmod:at,1) (brought,1) (root,1) (cottage,1) (VBD,1) ('s,1) (nsubj,1) (pie,1) (VBZ,1) 
Peter/NNP	(re-transfigured,1) (NNP,2) (VBN,1) (nmod:into,1) (root,1) (Pettigrew,1) (Peter,1) (compound,1) 
age/NN	(NN,4) (rest,1) (nmod:of,2) (comes,1) (acl,1) (VB,1) (compound,1) (hold,1) (VBZ,1) (belongings,1) (NNS,1) (root,1) (name,1) (claim,1) (advcl,2) (age,1) 
young/JJ	(JJ,1) (VBN,1) (ccomp,1) (told,1) (young,1) (root,1) 
vomiting/NN	(NN,1) (root,1) (felt,1) (VBD,1) (nmod:like,1) (vomiting,1) 
in/IN	(NN,1) (in,1) (IN,1) (root,1) (name,1) (case,1) 
two/CD	(CD,1) (NNS,1) (nummod,1) (root,1) (boys,1) (conj:and,1) (He,1) (two,1) (PRP,1) 
just/RB	(RB,1) (advmod,1) (root,1) (felt,1) (VBD,1) (just,1) 
more/JJR	(NN,1) (pain,1) (JJR,1) (going,1) (more,1) (root,1) (VBG,1) (amod,1) (xcomp,1) 
thought/VBD	(thought,1) (root,1) (VBD,1) 
swiftly/RB	(raising,1) (RB,1) (advmod,1) (cut,1) (VBN,1) (ccomp,1) (VBP,1) (swiftly,1) (scowl,1) (root,1) (VBG,1) (xcomp,1) 
James/NNP	(NNP,1) (VBN,1) (James,1) (lost,1) (root,1) (dobj,1) 
unable/JJ	(JJ,1) (unable,1) (root,1) 
first/JJ	(NN,1) (JJ,1) (root,1) (time,1) (amod,1) (first,1) 
's/NNS	(walked,1) (NNS,1) (root,1) (VBD,1) ('s,1) (nsubj,1) 
As/IN	(As,1) (found,1) (IN,1) (root,1) (moved,1) (VBD,2) (advcl,1) (mark,1) 
next/JJ	(NN,1) (next,1) (JJ,1) (root,1) (time,1) (amod,1) 
with/IN	(NN,1) (with,1) (nod,1) (nmod:with,1) (IN,1) (knew,1) (root,1) (VBD,1) (case,1) 
My/PRP$	(NNS,1) (ccomp,1) (PRP$,1) (nmod:poss,1) (root,1) (VBD,2) (died,1) (explained,1) (nsubj,1) (My,1) (parents,1) 
teacher/NN	(NN,1) (teacher,1) (root,1) (saw,1) (VBD,1) (nsubj,1) 
Smiling/VBG	(need,1) (VBP,1) (root,1) (Smiling,1) (VBG,1) (dep,1) 
I/PRP	(VBN,1) (told,1) (nsubjpass,1) (root,1) (I,1) (PRP,1) 
trophy/NN	(NN,2) (found,1) (nmod:in,1) (root,1) (VBD,1) (trophy,1) (compound,1) (room,1) 
testing/VBG	(testing,1) (root,1) (VBG,1) 
caught/VBN	(JJ,1) (caught,1) (VBN,1) (ccomp,1) (root,1) (saw,1) (glad,1) (VBD,1) (conj:and,1) 
laughing/VBG	(watched,1) (root,1) (VBD,1) (VBG,1) (xcomp,1) (laughing,1) 
took/VBD	(took,1) (root,1) (VBD,1) 
Playboy/NNP	(NNP,1) (VBP,1) (Playboy,1) (root,1) (prankster,1) (nsubj,1) 
there/RB	(RB,1) (nmod:of,1) (get,1) (root,1) (there,1) (VB,1) 
look/NN	(nmod:behind,1) (NN,1) (NNP,1) (root,1) (Kingsley,1) (stood,1) (VBD,1) (look,1) (appos,1) 
mind/NN	(NN,1) (mind,1) (root,1) (continued,1) (VBD,1) (nsubj,1) 
health/NN	(NN,1) (seemed,1) (root,1) (VBD,1) (health,1) (playing,1) (VBG,1) (xcomp,1) (nmod:against,1) 
Well/UH	(UH,1) (VBP,1) (leave,1) (root,1) (Well,1) (discourse,1) 
present/NN	(explain,1) (DT,1) (NN,1) (that,1) (nmod:of,1) (root,1) (VB,1) (nsubj,1) (present,1) 
himself/PRP	(himself,1) (chanting,1) (root,1) (continued,1) (VBD,1) (nmod:to,1) (VBG,1) (xcomp,1) (PRP,1) 
playing/VBG	(seemed,1) (root,1) (VBD,1) (playing,1) (VBG,1) (xcomp,1) 
make/VB	(NN,1) (VBN,1) (ccomp,1) (thought,1) (asked,1) (root,1) (VBD,1) (advcl,2) (Aralia,1) (VB,1) (make,1) 
hands/NNS	(holding,1) (NNS,1) (VBN,1) (hands,1) (nmod:in,1) (gotten,1) (root,1) (VBG,1) (parataxis,1) 
holiday/NN	(NN,1) (watched,1) (root,1) (VBD,1) (VBG,1) (dobj,1) (holiday,1) (xcomp,1) (laughing,1) 
scream/VB	(root,1) (continued,1) (VBD,1) (scream,1) (VB,1) (xcomp,1) 
generations/NNS	(NNS,1) (VBN,1) (root,1) (generations,1) (begun,1) (skip,1) (VB,1) (dobj,1) (xcomp,1) 
told/VBN	(VBN,1) (told,1) (root,1) 
shared/VBD	(NN,1) (acl:relcl,1) (shared,1) (goal,1) (root,1) (VBD,1) 
ask/VBP	(VBP,2) (root,1) (ask,1) (try,1) (xcomp,1) 
someone/NN	(NN,1) (someone,1) (root,1) (felt,1) (VBD,1) (VBG,1) (advcl,1) (dobj,1) (meeting,1) 
