escape/NN	(NN,1) (root,1) (escape,1) 
afloat/RB	(NN,1) (RB,1) (nmod:with,1) (keeping,1) (reached,1) (root,1) (VBD,1) (VBG,1) (acl,1) (afloat,1) (xcomp,1) (hand,1) 
biggest/JJS	(NN,1) (JJS,1) (biggest,1) (root,1) (gave,1) (VBD,1) (dobj,1) (amod,1) (smile,1) 
All/PDT	(All,1) (PDT,1) (det:predet,1) (NNS,1) (VBN,1) (nsubjpass,1) (root,1) (incanted,1) (spells,1) 
get/VBP	(VBP,1) (get,1) (root,1) 
knee/NN	(NN,1) (knee,1) (nmod:with,1) (reached,1) (root,1) (VBD,1) 
surveilling/VBG	(ripped,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (surveilling,1) 
strange/JJ	(NN,2) (JJ,1) (see,1) (nmod:in,1) (light,1) (nmod:of,1) (root,1) (VB,1) (amod,1) (situation,1) (strange,1) 
Blood/NNP	(NNP,1) (root,1) (VBD,1) (nsubj,1) (Blood,1) (splashed,1) 
Ab/NNP	(Ab,1) (NNP,1) (root,1) 
nose/NN	(nose,1) (NN,1) (scrunched,1) (root,1) (VBD,1) (dobj,1) 
position/NN	(NN,1) (nmod:from,1) (root,1) (VBD,1) (position,1) (shot,1) 
scarlet/NN	(ashamed,1) (JJ,1) (NN,1) (scarlet,1) (nmod:of,1) (root,1) (VBD,1) (xcomp,1) (shot,1) 
over/RP	(over,1) (falling,1) (compound:prt,1) (root,1) (VBG,1) (RP,1) 
life/NN	(NN,1) (saving,1) (root,1) (Ask,1) (thank,1) (VBG,1) (advcl,1) (conj:and,1) (VB,2) (dobj,1) (life,1) 
to/IN	(NN,1) (surprise,1) (IN,1) (root,1) (stood,1) (VBD,1) (nmod:to,1) (to,1) (case,1) 
useful/JJ	(NN,1) (JJ,1) (NNS,1) (ccomp,1) (books,1) (root,1) (VBD,1) (amod,1) (escape,1) (useful,1) (sank,1) (dep,1) 
brought/VBD	(brought,1) (root,1) (VBD,1) 
far/RB	(RB,1) (advmod,1) (ccomp,1) (called,1) (far,1) (root,1) (go,1) (VBD,1) (VB,1) 
God/RB	(RB,1) (advmod,1) (root,1) (hated,1) (God,1) (VBZ,1) 
in/IN	(called,1) (nmod:after,1) (in,1) (IN,1) (root,1) (VBD,1) (him,1) (case,1) (PRP,1) 
porch/NN	(NN,1) (caught,1) (NNP,1) (nmod:from,1) (Movement,1) (porch,1) (root,1) (VBD,1) (nsubj,1) 
two/CD	(CD,1) (hours,1) (NNS,1) (VBN,1) (ccomp,1) (nummod,1) (root,1) (VBD,1) (dobj,1) (done,1) (two,1) (responded,1) 
dwindling/JJ	(NN,1) (JJ,1) (nmod:at,1) (threw,1) (root,1) (VBD,2) (fire,1) (grabbed,1) (conj:and,1) (dwindling,1) (amod,1) 
just/RB	(RB,1) (advmod,1) (tried,1) (root,1) (VBD,1) (just,1) 
kind/NN	(exception,1) (NN,2) (kind,1) (root,1) (nmod:to,1) 
over/RB	(RB,2) (over,1) (advmod,1) (root,1) (again,1) (was,1) (VBD,1) (dep,1) 
adorned/VBD	(acl:relcl,1) (NNS,1) (adorned,1) (root,1) (squares,1) (VBD,2) (dobj,1) (observed,1) 
red/NN	(red,1) (NN,1) (nmod:at,1) (looked,1) (root,1) (VBD,1) 
sentence/NN	(add,1) (sentence,1) (NN,1) (root,1) (nmod:to,1) (VB,1) 
surveying/VBG	(root,1) (VBD,1) (surveying,1) (started,1) (VBG,1) (xcomp,1) 
advantage/NN	(NN,1) (advantage,1) (root,1) (VBD,1) (nmod:to,1) (used,1) 
first/JJ	(NN,1) (JJ,1) (root,1) (time,1) (amod,1) (first,1) 
As/IN	(NN,1) (nmod:as,1) (As,1) (VBP,1) (IN,1) (root,1) (am,1) (matter,1) (case,1) 
with/IN	(with,1) (IN,1) (root,1) (VBD,1) (figured,1) (it,1) (dobj,1) (case,1) (PRP,1) 
glared/VBD	(see,1) (root,1) (glared,1) (VBD,1) (advcl,1) (VB,1) 
I/PRP	(exception,1) (NN,1) (root,1) (I,1) (nsubj,1) (PRP,1) 
caught/VBD	(caught,1) (root,1) (VBD,1) 
thought/NN	(NN,1) (nmod:without,1) (die,1) (VBN,1) (thought,1) (left,1) (root,1) (conj:and,1) (reverse,1) (VB,2) (xcomp,1) 
turned/VBD	(turned,1) (root,1) (VBD,1) 
mother/NN	(All,1) (NN,2) (VBP,1) (work,1) (nmod:for,1) (VBZ,1) (DT,1) (mother,1) (ccomp,1) (nmod:in,1) (gaze,1) (root,1) (dear,1) (nsubj,1) 
took/VBD	(took,1) (root,1) (VBD,1) 
find/VB	(find,1) (root,1) (Try,1) (VB,2) (xcomp,1) 
gathered/VBN	(VBN,2) (root,1) (gathered,1) (conj:and,1) (hunted,1) 
Mademoiselle/VBZ	(VBP,1) (root,1) (Mademoiselle,1) (am,1) (dep,1) (VBZ,1) 
feet/NNS	(feet,1) (NNS,1) (pulled,1) (root,1) (VBD,1) (nmod:to,1) 
mind/NN	(NN,1) (mind,1) (peddled,1) (root,1) (nsubj,1) (VBZ,1) 
step/VB	(NN,1) (needed,1) (root,1) (VBD,1) (advcl,1) (step,1) (VB,1) (escape,1) (xcomp,1) 
Well/UH	(UH,1) (VBP,1) (root,1) (Well,1) (am,1) (discourse,1) 
himself/PRP	(himself,1) (root,1) (VBD,1) (VBG,1) (said,1) (dobj,1) (pushing,1) (xcomp,1) (PRP,1) 
squares/NNS	(NNS,1) (root,1) (squares,1) (VBD,1) (dobj,1) (observed,1) 
chest/NN	(NN,1) (chest,1) (placed,1) (made,1) (root,1) (strike,1) (VBD,2) (advcl,1) (conj:and,1) (VB,1) (dobj,1) 
throat/NN	(NN,1) (nmod:at,1) (throat,1) (VB,1) (xcomp,1) (surveilling,1) (ripped,1) (stop,1) (hurtling,1) (root,1) (VBD,1) (VBG,2) (advcl,2) 
make/VB	(NN,2) (acl:relcl,1) (world,1) (nmod:in,1) (root,1) (nothing,1) (was,1) (VBD,1) (nsubj,1) (VB,1) (make,1) 
Granger/NNP	(Granger,1) (NNP,1) (root,1) (VBD,1) (stabbed,1) (nsubj,1) 
hands/NNS	(NN,1) (the,1) (DT,1) (det,1) (NNS,1) (hands,1) (nmod:of,1) (root,1) (time,1) 
green/JJ	(NN,1) (JJ,1) (potion,1) (green,1) (root,1) (VBD,2) (poured,1) (conj:and,1) (dobj,1) (amod,1) (splashed,1) 
needed/VBD	(NN,1) (needed,1) (root,1) (VBD,1) (advcl,1) (escape,1) 
third-year/JJ	(NN,1) (JJ,1) (referring,1) (root,1) (VBD,1) (nmod:to,1) (VBG,1) (said,1) (event,1) (amod,1) (xcomp,1) (third-year,1) 
haystack/NN	(NN,1) (haystack,1) (nmod:in,1) (going,1) (root,1) (VBG,2) (finding,1) (xcomp,1) 
